"date","SPY","GOOGL","AMZN","KO"
2020-06-30,0.0133,-0.0108,0.1296,-0.0428
2020-07-31,0.0589,0.0493,0.1471,0.0573
2020-08-31,0.0698,0.0952,0.0905,0.0485
2020-09-30,-0.0413,-0.1006,-0.0876,-0.0032
2020-10-30,-0.0249,0.1027,-0.0358,-0.0265
2020-11-30,0.1088,0.0856,0.0434,0.0737
2020-12-31,0.0326,-0.001,0.0281,0.0628
2021-01-29,-0.0102,0.0426,-0.0156,-0.122
2021-02-26,0.0278,0.1065,-0.0353,0.0174
2021-03-31,0.042,0.0201,4e-04,0.0759
2021-04-30,0.0529,0.1411,0.1207,0.0241
2021-05-28,0.0066,0.0014,-0.0705,0.0243
2021-06-30,0.0191,0.036,0.0674,-0.0213
2021-07-30,0.0244,0.1035,-0.0327,0.054
2021-08-31,0.0298,0.074,0.043,-0.0126
2021-09-30,-0.0497,-0.0762,-0.0535,-0.0682
2021-10-29,0.0702,0.1075,0.0266,0.0743
2021-11-30,-0.008,-0.0415,0.0399,-0.0695
2021-12-31,0.0426,0.0208,-0.0493,0.1289
2022-01-31,-0.0527,-0.0659,-0.1028,0.0304
2022-02-28,-0.0295,-0.0018,0.0267,0.0202
2022-03-31,0.0344,0.0297,0.0614,-0.0039
2022-04-29,-0.0878,-0.1795,-0.2375,0.0421
2022-05-31,0.0023,-0.003,-0.0328,-0.019
2022-06-30,-0.0864,-0.0422,-0.1165,-0.0074
2022-07-29,0.0921,0.0675,0.2706,0.02
2022-08-31,-0.0408,-0.0696,-0.0606,-0.0383
2022-09-30,-0.0962,-0.1162,-0.1086,-0.0922
2022-10-31,0.0813,-0.0119,-0.0935,0.0684
2022-11-30,0.0556,0.0686,-0.0576,0.0628
2022-12-30,-0.0619,-0.1263,-0.1299,0
2023-01-31,0.0629,0.1203,0.2277,-0.036
2023-02-28,-0.0251,-0.0888,-0.0863,-0.0295
2023-03-31,0.0331,0.1518,0.0961,0.0423
2023-04-28,0.016,0.0348,0.0209,0.0342
2023-05-31,0.0046,0.1447,0.1435,-0.07
2023-06-30,0.0609,-0.0258,0.0811,0.0094
2023-07-31,0.0327,0.1088,0.0255,0.0284
2023-08-31,-0.0163,0.026,0.0324,-0.0339
2023-09-29,-0.0508,-0.039,-0.0789,-0.0643
2023-10-31,-0.0217,-0.0518,0.047,0.0091
2023-11-30,0.0913,0.0681,0.0977,0.0345
2023-12-29,0.0414,0.054,0.04,0.0084
2024-01-31,0.0159,0.0029,0.0215,0.0095
2024-02-29,0.0522,-0.0117,0.1389,0.0089
2024-03-28,0.0295,0.0901,0.0205,0.0193
2024-04-30,-0.0403,0.0785,-0.0298,0.0096
2024-05-31,0.0506,0.0597,0.0082,0.0188
2024-06-28,0.032,0.0559,0.0953,0.0114
2024-07-31,0.0121,-0.0582,-0.0324,0.0485
2024-08-30,0.0234,-0.0476,-0.0454,0.0859
2024-09-30,0.0179,0.0151,0.0439,-0.0084
2024-10-31,-0.0089,0.0317,4e-04,-0.0911
2024-11-29,0.0596,-0.0126,0.1153,-0.0188
2024-12-31,-0.0273,0.1204,0.0553,-0.0284
2025-01-31,0.0269,0.0778,0.0834,0.0196
2025-02-28,-0.0127,-0.1654,-0.1069,0.1218
2025-03-31,-0.0586,-0.0918,-0.1037,0.0058
2025-04-30,-0.0087,0.0269,-0.0307,0.013
2025-05-30,0.0628,0.0815,0.1116,-0.0062
2025-06-30,0.0483,0.0261,0.0701,-0.0187
2025-07-31,0.023,0.0889,0.0671,-0.0404
2025-08-29,0.0205,0.1095,-0.0218,0.0162
2025-09-30,0.0328,0.1418,-0.0412,-0.0387
2025-10-31,0.0238,0.1567,0.1123,0.0389
2025-11-28,0.002,0.1387,-0.045,0.0612
2025-12-30,0.0053,-0.0198,-0.003,-0.0417
